FlashlightLED       KEYWORD1
AUTO                KEYWORD2
BRIGHTEN            KEYWORD2
DIM                 KEYWORD2
PLAY                KEYWORD2
QUICK               KEYWORD2
SLOW                KEYWORD2
POWER               KEYWORD2
JUMP3               KEYWORD2
JUMP7               KEYWORD2
FADE3               KEYWORD2
FADE7               KEYWORD2
FLASH               KEYWORD2
COLOR               KEYWORD2
RANDOM_COLOR        KEYWORD2
DELAY               KEYWORD2
SPEED               KEYWORD2
ARROW               KEYWORD2
DIY1                KEYWORD2
DIY2                KEYWORD2
DIY3                KEYWORD2
DIY4                KEYWORD2
DIY5                KEYWORD2
DIY6                KEYWORD2

